"timestamp","machine_id","vibration","acoustic","temperature","current","IMF_1","IMF_2","IMF_3","true_label","xgb_prob","xgb_pred"
2024-07-02 10:40:00,"M02",1.34789533684316,0.645006851643107,79.9886844956431,20.0393088552673,0.411425059104848,0.195178251651481,0.111414353127325,1,1.0001060962677,1
2024-07-02 10:41:00,"M03",1.33162399388142,0.929658476198949,61.2848239830716,15.0814596609073,0.269635947086016,0.18407711418549,0.155297447820498,1,1.0000616312027,1
2024-07-02 10:42:00,"M04",1.44394198964446,0.807662131345525,86.0844977985001,13.6502503433803,0.339551000061595,0.253119862836016,0.12450666391562,1,1.00008356571198,1
2024-07-02 10:43:00,"M01",1.28482391254612,0.733927077670951,74.449278472512,15.865315281392,0.343275158604253,0.182895236901637,0.125272288608855,1,1.0001460313797,1
2024-07-02 10:44:00,"M02",1.18370591155233,1.32409155218632,79.0374872558407,15.3925922451116,0.335311975259916,0.269810854362095,0.0820455923529536,1,1.00699841976166,1
2024-07-02 10:45:00,"M03",0.85533077667231,0.873858379940897,73.0917937708768,17.0488488111561,0.380391103010568,0.186866706110499,0.147819111946668,1,1.00000441074371,1
2024-07-02 10:46:00,"M04",0.964683659326757,0.893688238197242,86.2756778080104,12.975024323751,0.233387883852782,0.271997462887359,0.146881025038326,1,0.997866868972778,1
2024-07-02 10:47:00,"M01",1.4021380440865,0.644943707755052,77.1411978389343,16.3251198981922,0.367178174209788,0.188585087111359,0.133929561917916,1,1.00002336502075,1
2024-07-02 10:48:00,"M02",1.26088997146102,0.949256731566827,79.1666862748534,11.6114321680884,0.324627311070183,0.198507275012191,0.099235019309103,1,0.99945992231369,1
2024-07-02 10:49:00,"M03",0.960697068810621,0.597771198021024,67.4412977055901,10.8160414212509,0.421636947411452,0.268818455313483,0.112855923375728,1,0.99970930814743,1
2024-07-02 10:50:00,"M04",1.18527706517832,0.761542606375681,87.8299929384863,18.9154512805606,0.167181230994329,0.256122900153516,0.140499962307055,1,1.00353050231934,1
2024-07-02 10:51:00,"M01",1.0683929144521,0.944819715802734,84.5950117371696,15.4456428486814,0.390168611252614,0.162465147990898,0.0968234894108704,1,0.994880318641663,1
2024-07-02 10:52:00,"M02",1.26418881755482,1.13148560343528,68.8194091339735,16.2655558841971,0.245979420102256,0.221931853587189,0.125713316812823,1,1.00008487701416,1
2024-07-02 10:53:00,"M03",1.54723935059024,0.632123786772575,77.6496794899747,14.4054007976451,0.320146103270363,0.166375168038239,0.114187311022936,1,1.00071704387665,1
2024-07-02 10:54:00,"M04",1.02030235472318,0.779457368455882,85.1662574505509,16.9655456990145,0.424178390877546,0.160483615125108,0.116424175517391,1,1.00065958499908,1
2024-07-02 10:55:00,"M01",1.07496310704306,0.908823959284634,75.7189567001532,16.1682416391943,0.27225800659174,0.277693077002201,0.133172318383998,1,0.999909579753876,1
2024-07-02 10:56:00,"M02",1.22067832048267,1.07637987929157,77.7431789230671,15.8924176900378,0.342010977799471,0.26315836140031,0.112492472303035,1,1.00002729892731,1
2024-07-02 10:57:00,"M03",1.20572700684003,0.783170935011534,76.027730663894,7.53367500037516,0.370031697481025,0.214720798159885,0.149991820897166,1,0.999681890010834,1
2024-07-02 10:58:00,"M04",1.32230505043044,0.704310272589815,89.9774350251587,16.8802469849758,0.390944572569679,0.149398068076092,0.100827897583119,1,1.00097680091858,1
2024-07-02 10:59:00,"M01",1.42191446579787,1.20168889972641,74.1350933404498,13.1685161385499,0.255946941985362,0.244324285891268,0.109187503411597,1,1.00003266334534,1
2024-07-02 11:00:00,"M02",0.844115560363771,1.15770844066162,67.7293952513241,14.944690770195,0.449115130477251,0.182342203006624,0.116076379525971,1,1.00010621547699,1
2024-07-02 11:01:00,"M03",1.11171996443568,0.91405066544409,83.0504152510087,16.4222434622963,0.30068933898024,0.22144456212595,0.117291710843503,1,0.999826371669769,1
2024-07-02 11:02:00,"M04",1.19324095699517,0.869396067263638,83.1033694964701,17.239815424804,0.392268494794424,0.216978840599909,0.130544848214117,1,1.00004935264587,1
2024-07-02 11:03:00,"M01",1.19982560734467,1.1326955802629,83.8015467504262,17.9737728906519,0.313460535435793,0.229077777323828,0.157720815113122,1,0.999961972236633,1
2024-07-02 11:04:00,"M02",1.1734346384243,0.783887377371561,83.6241918753002,20.5863370060843,0.40392225095768,0.252306126048984,0.128660302054893,1,1.0001060962677,1
2024-07-02 11:05:00,"M03",1.17895953395656,0.824151597005831,72.0296017141597,13.2487752497435,0.318224523880677,0.261607754761331,0.110556658140675,1,1.00002884864807,1
2024-07-02 11:06:00,"M04",0.802340455570863,0.607663403837223,64.8864011680859,16.1957517752299,0.312659007234394,0.189890089464776,0.147138986447692,1,0.999913036823273,1
2024-07-02 11:07:00,"M01",1.21623479665296,1.14966765034658,82.0104255809705,16.7846289359821,0.331036364962892,0.20791558565878,0.128199362942846,1,0.999961972236633,1
2024-07-02 11:08:00,"M02",0.985116451931285,1.0382792993405,71.6879490989291,16.9786423741297,0.315022107322289,0.230445675360414,0.14499060965696,1,1.00007879734039,1
2024-07-02 11:09:00,"M03",1.30641182373034,1.1477934518956,83.089401102508,16.9841498317855,0.480644796202639,0.176896737969378,0.169190055424538,1,0.999936640262604,1
2024-07-02 11:10:00,"M04",1.17957142447721,0.931557611171791,81.6109154606567,13.5031659786584,0.3179497512874,0.220698384297826,0.105374989669268,1,0.999814331531525,1
2024-07-02 11:11:00,"M01",1.31379550161451,0.516006374733252,83.7508907675027,18.2389008484434,0.389811709031061,0.261660955644445,0.106728957680022,1,1.00107455253601,1
2024-07-02 11:12:00,"M02",1.38219060305406,0.875809609633845,72.0438982226361,17.1752325032648,0.351707818001689,0.291117262961401,0.143192146458593,1,1.00013697147369,1
2024-07-02 11:13:00,"M03",0.8402414929693,1.33679609770782,73.2042826404809,14.0351749980913,0.295705439065922,0.317394353209386,0.15229268652834,1,0.999986112117767,1
2024-07-02 11:14:00,"M04",1.21756335179535,1.00111522145141,76.0573738869531,11.6253833518217,0.280674927074388,0.241674654683438,0.126375207251015,1,0.999569416046143,1
2024-07-02 11:15:00,"M01",1.31454190200409,1.08788632362981,78.4642341593194,13.8840234149806,0.323721504289474,0.182471063283785,0.13831935644795,1,1.00001287460327,1
2024-07-02 11:16:00,"M02",0.867595136788105,0.717607969526655,60.5164493997754,12.1645456968403,0.201224380813603,0.114466077675741,0.054794838321396,0,-3.12914676214859e-06,0
2024-07-02 11:17:00,"M03",1.05247598165519,0.718245932236784,63.5981350079576,13.5649725954964,0.148581751151171,0.0847215456466779,0.0279425928930473,0,-2.58161458077666e-06,0
2024-07-02 11:18:00,"M04",0.595041723755964,0.430280111734811,63.3973759618233,11.6569184278041,0.150135425503738,0.103746119974667,0.0245815407636403,0,-2.58161458077666e-06,0
2024-07-02 11:19:00,"M01",0.644808622308544,0.605016344209443,69.6639134442795,11.8222703363229,0.198646200615284,0.157581382943088,0.0543445135520143,0,-4.65764387627132e-05,0
2024-07-02 11:20:00,"M02",0.782064227345432,0.468898280272642,56.0710300549331,11.8793517166546,0.245468106164992,0.114507566637174,0.064720436510753,0,-3.12914676214859e-06,0
2024-07-02 11:21:00,"M03",0.823443570854504,0.49458099189519,67.8998369886274,10.8020902129736,0.23457036993973,0.104463492249573,0.0249550814941365,0,-2.58161458077666e-06,0
2024-07-02 11:22:00,"M04",0.953373168471483,0.273864225483957,67.5003211372548,8.58851507539464,0.251580725325376,0.112541612825577,0.0391337292730652,0,-2.58161458077666e-06,0
